ticker,sector,industry,price,avg_volume,market_cap
CABA,Healthcare,Biotechnology,3.13,1177864.0,348440000.0
CADL,Healthcare,Biotechnology,4.83,589655.0,353780000.0
CAL,Consumer Cyclical,Apparel Retail,12.52,678925.0,423700000.0
CANF,Healthcare,Biotechnology,2.92,13268.0,6250000.0
CAPR,Healthcare,Biotechnology,31.2,742822.0,1790000000.0
CARS,Communication Services,Internet Content & Information,9.75,1709104.0,571710000.0
CATX,Healthcare,Medical Devices,4.47,498361.0,509280000.0
CBRL,Consumer Cyclical,Restaurants,28.39,879615.0,634550000.0
CBUS,Healthcare,Biotechnology,1.51,1604633.0,115020000.0
CBZ,Industrials,Specialty Business Services,27.03,683908.0,1490000000.0
CCCC,Healthcare,Biotechnology,2.54,3910786.0,247360000.0
CCO,Communication Services,Advertising Agencies,2.37,3040210.0,1180000000.0
CCOI,Communication Services,Telecom Services,20.31,632811.0,1020000000.0
CCRN,Healthcare,Medical Care Facilities,9.48,316524.0,306380000.0
CDIO,Healthcare,Biotechnology,1.83,67073.0,5420000.0
CDNA,Healthcare,Diagnostics & Research,16.05,784185.0,822020000.0
CDXS,Healthcare,Biotechnology,2.24,1707428.0,203550000.0
CDZI,Utilities,Utilities - Regulated Water,4.96,489343.0,413780000.0
CEPT,Financial,Shell Companies,10.91,763508.0,333630000.0
CERS,Healthcare,Medical Devices,1.89,770586.0,363200000.0
CERT,Healthcare,Health Information Services,5.55,3709654.0,883220000.0
CETX,Technology,Software - Infrastructure,1.07,2659826.0,10780000.0
CFFN,Financial,Banks - Regional,7.57,695107.0,982920000.0
CGBD,Financial,Asset Management,10.93,533599.0,772500000.0
CGC,Healthcare,Drug Manufacturers - Specialty & Generic,1.05,10978337.0,447130000.0
CGEM,Healthcare,Biotechnology,14.54,388330.0,880050000.0
CGTL,Consumer Cyclical,Specialty Retail,1.24,17626.0,31900000.0
CHA,Consumer Cyclical,Restaurants,9.83,228417.0,1180000000.0
CHNR,Basic Materials,Other Industrial Metals & Mining,3.88,2817.0,4780000.0
CHRS,Healthcare,Biotechnology,1.68,554986.0,251820000.0
CIM,Real Estate,REIT - Mortgage,13.36,466198.0,1110000000.0
CION,Financial,Asset Management,6.92,717651.0,349440000.0
CLIK,Consumer Cyclical,Personal Services,2.74,542560.0,8940000.0
CLNE,Energy,Oil & Gas Refining & Marketing,2.26,820100.0,495910000.0
CLOV,Healthcare,Healthcare Plans,1.93,4792617.0,1010000000.0
CLPT,Healthcare,Medical Devices,8.68,684553.0,257480000.00000003
CLVT,Technology,Information Technology Services,2.17,4461033.0,1390000000.0
CLYM,Healthcare,Biotechnology,8.41,827990.0,401730000.0
CMCO,Industrials,Farm & Heavy Construction Machinery,15.67,273146.0,450350000.0
CMP,Basic Materials,Other Industrial Metals & Mining,24.8,288011.0,1040000000.0
CMPS,Healthcare,Medical Care Facilities,5.53,1306658.0,531380000.0
CMPX,Healthcare,Biotechnology,5.17,3155332.0,931050000.0
CMRC,Technology,Software - Application,2.63,608758.0,216190000.0
CMTG,Real Estate,REIT - Mortgage,2.54,322108.0,356160000.0
CNDT,Technology,Information Technology Services,1.4,1086950.0,216590000.0
CNMD,Healthcare,Medical Devices,36.74,249009.0,1130000000.0
CNNE,Consumer Cyclical,Restaurants,12.46,505644.0,577210000.0
CNTN,Healthcare,Biotechnology,2.98,1535782.0,169120000.0
CNTX,Healthcare,Biotechnology,2.49,519311.0,228780000.0
CNXC,Technology,Information Technology Services,26.12,2381887.0,1590000000.0
COCP,Healthcare,Biotechnology,1.25,584287.0,17230000.0
CODI,Industrials,Conglomerates,9.79,762078.0,736560000.0
CODX,Healthcare,Medical Devices,1.37,109232.0,4940000.0
COHU,Technology,Semiconductor Equipment & Materials,37.34,1088612.0,1750000000.0
COLL,Healthcare,Drug Manufacturers - Specialty & Generic,35.47,508141.0,1130000000.0
COTY,Consumer Defensive,Household & Personal Products,2.17,6825303.0,1910000000.0
COUR,Consumer Defensive,Education & Training Services,5.36,6175352.0,907520000.0
CRBU,Healthcare,Biotechnology,1.93,818445.0,186510000.0
CRCT,Technology,Computer Hardware,4.18,879492.0,885250000.0
CRDF,Healthcare,Biotechnology,1.58,695905.0,108020000.0
CRDL,Healthcare,Drug Manufacturers - Specialty & Generic,1.38,447055.0,154380000.0
CRF,Financial,Closed-End Fund - Equity,7.15,646249.0,1160000000.0
CRI,Consumer Cyclical,Apparel Retail,35.52,932082.0,1290000000.0
CRMD,Healthcare,Biotechnology,7.24,617815.0,572320000.0
CRML,Basic Materials,Other Industrial Metals & Mining,8.87,10305660.0,1080000000.0
CRNC,Technology,Software - Application,7.45,439281.0,335380000.0
CRON,Healthcare,Drug Manufacturers - Specialty & Generic,2.58,538661.0,977950000.0
CRSR,Technology,Computer Hardware,5.69,691795.0,606910000.0
CRTO,Communication Services,Advertising Agencies,17.82,196091.0,911490000.0
CRVS,Healthcare,Biotechnology,15.1,547095.0,1270000000.0
CSIQ,Technology,Solar,12.63,1818801.0,845860000.0
CSTE,Industrials,Building Products & Equipment,1.57,741207.0,54290000.0
CSWC,Financial,Asset Management,22.83,401316.0,1370000000.0
CTKB,Healthcare,Medical Devices,4.53,480863.0,582330000.0
CTLP,Technology,Software - Infrastructure,10.88,939214.0,802080000.0
CTMX,Healthcare,Biotechnology,4.39,3195491.0,949020000.0
CTOS,Industrials,Rental & Leasing Services,7.26,611593.0,1650000000.0
CURV,Consumer Cyclical,Apparel Retail,1.97,420470.0,195650000.0
CVGI,Consumer Cyclical,Auto Parts,3.92,526554.0,143620000.0
CWH,Consumer Cyclical,Auto & Truck Dealerships,7.29,1902499.0,750770000.0
CXM,Technology,Software - Application,5.4,3320376.0,1340000000.0
CXW,Industrials,Security & Protection Services,19.92,399250.0,1950000000.0
CYCN,Healthcare,Biotechnology,2.91,329941.0,12600000.0
CYCU,Technology,Information Technology Services,1.18,1327856.0,6500000.0
CYH,Healthcare,Medical Care Facilities,3.15,971974.0,436670000.0
CYN,Technology,Software - Application,1.5,235171.0,20410000.0
CYPH,Healthcare,Biotechnology,1.06,4546178.0,95380000.0
DAKT,Technology,Electronic Components,19.9,512698.0,961130000.0
DBGI,Consumer Cyclical,Apparel Retail,1.94,373401.0,15890000.0
DBI,Consumer Cyclical,Footwear & Accessories,6.64,525962.0,336690000.0
DC,Basic Materials,Gold,5.42,924389.0,723660000.0
DCH,Consumer Cyclical,Auto Parts,5.98,3558801.0,1420000000.0
DCX,Consumer Cyclical,Auto Manufacturers,1.89,4427.0,36970000.0
DDD,Technology,Computer Hardware,1.92,1354754.0,280450000.0
DDL,Consumer Defensive,Grocery Stores,2.65,264066.0,478090000.0
DEC,Energy,Oil & Gas Integrated,16.7,580235.0,1200000000.0
DEI,Real Estate,REIT - Office,9.68,1559748.0,1620000000.0
DFDV,Financial,Asset Management,3.95,1191827.0,116510000.0
DFH,Consumer Cyclical,Residential Construction,13.89,381739.0,1280000000.0
DGXX,Utilities,Utilities - Independent Power Producers,2.36,1582327.0,166310000.0
DHC,Real Estate,REIT - Healthcare Facilities,7.13,1282446.0,1730000000.0
DHX,Technology,Software - Application,2.83,154298.0,127270000.0
DHY,Financial,Closed-End Fund - Debt,1.88,2017401.0,194790000.0
DNA,Healthcare,Biotechnology,6.45,747121.0,395760000.0
DNUT,Consumer Defensive,Grocery Stores,3.32,1116531.0,571700000.0
DOGZ,Consumer Cyclical,Leisure,1.26,64323.0,17970000.0
DOLE,Consumer Defensive,Farm Products,15.69,697666.0,1490000000.0
DOMO,Technology,Software - Application,2.42,1706607.0,101150000.0
DOUG,Real Estate,Real Estate Services,1.68,317579.0,148210000.0
DPRO,Technology,Computer Hardware,5.46,4308475.0,199290000.0
DQ,Technology,Solar,20.7,351150.0,1380000000.0
DRMA,Healthcare,Biotechnology,1.22,75170.0,4910000.0
DSL,Financial,Closed-End Fund - Debt,11.04,466580.0,1260000000.0
DSX,Industrials,Marine Shipping,2.42,549655.0,298970000.0
DV,Communication Services,Advertising Agencies,9.55,2361104.0,1550000000.0
DXC,Technology,Information Technology Services,11.44,4312008.0,1940000000.0
DXST,Industrials,Waste Management,3.03,34081.0,5500000.0
DXYZ,Financial,Asset Management,28.0,1149863.0,404040000.0
EARN,Financial,Asset Management,4.61,231062.0,173340000.0
EBS,Healthcare,Drug Manufacturers - Specialty & Generic,7.96,593090.0,411090000.0
ECAT,Financial,Closed-End Fund - Equity,14.83,477615.0,1480000000.0
ECC,Financial,Closed-End Fund - Debt,3.82,1465450.0,505040000.0
ECO,Industrials,Marine Shipping,49.02,283672.0,1880000000.0
ECVT,Basic Materials,Specialty Chemicals,13.93,4578507.0,1540000000.0
ECX,Consumer Cyclical,Auto Parts,1.12,767715.0,399560000.0
EDD,Financial,Closed-End Fund - Debt,5.45,527258.0,351290000.0
EDIT,Healthcare,Biotechnology,2.94,1589289.0,287740000.0
EDSA,Healthcare,Biotechnology,5.52,205981.0,46080000.0
EEIQ,Consumer Defensive,Education & Training Services,4.13,78601.0,6110000.0
EFC,Real Estate,REIT - Mortgage,12.55,1090174.0,1560000000.0
EGHT,Technology,Software - Application,1.73,854155.0,241020000.0
EGY,Energy,Oil & Gas E&P,5.8,965692.0,604700000.0
EH,Industrials,Aerospace & Defense,10.72,457617.0,560230000.0
EHAB,Healthcare,Medical Care Facilities,13.98,537953.0,709110000.0
EHTH,Financial,Insurance Brokers,1.32,517285.0,41020000.0
EIKN,Healthcare,Biotechnology,9.0,706095.0,487260000.0
ELAB,Healthcare,Biotechnology,4.79,5220662.0,9280000.0
ELDN,Healthcare,Biotechnology,3.1,969612.0,235140000.0
ELME,Real Estate,REIT - Residential,2.12,1688095.0,188380000.0
ELPW,Industrials,Electrical Equipment & Parts,1.91,219093.0,2700000.0
ELVA,Industrials,Electrical Equipment & Parts,8.26,201957.0,392430000.0
EMBC,Healthcare,Medical Instruments & Supplies,8.85,485957.0,524100000.0
EMPD,Consumer Cyclical,Auto Manufacturers,4.79,783942.0,144890000.0
ENOV,Healthcare,Medical Devices,24.42,510912.0,1400000000.0
ENR,Industrials,Electrical Equipment & Parts,18.76,1243191.0,1280000000.0
ENVX,Industrials,Electrical Equipment & Parts,6.09,7815007.0,1320000000.0
EOLS,Healthcare,Drug Manufacturers - Specialty & Generic,4.27,576945.0,277810000.0
EOSE,Industrials,Electrical Equipment & Parts,5.62,55771039.0,1910000000.0
EPC,Consumer Defensive,Household & Personal Products,21.89,434482.0,1020000000.0
EQ,Healthcare,Biotechnology,1.8,244763.0,113810000.0
ERII,Industrials,Pollution & Treatment Controls,11.11,381127.0,586930000.0
ESPR,Healthcare,Drug Manufacturers - Specialty & Generic,2.17,10583571.0,557280000.0
ESRT,Real Estate,REIT - Diversified,5.2,1051169.0,890450000.0
ESTA,Healthcare,Medical Devices,60.19,354544.0,1760000000.0
EU,Energy,Uranium,1.78,1139286.0,345710000.0
EVER,Communication Services,Internet Content & Information,15.09,495441.0,543690000.0
EVEX,Industrials,Aerospace & Defense,2.7,723661.0,940420000.0
EVGO,Consumer Cyclical,Specialty Retail,1.94,4135910.0,607380000.0
EVH,Healthcare,Health Information Services,2.33,3564113.0,260120000.0
EVLV,Industrials,Security & Protection Services,5.96,2593835.0,1070000000.0000001
EVMN,Healthcare,Biotechnology,25.51,357180.0,918830000.0
EVTL,Industrials,Aerospace & Defense,2.34,1599277.0,239450000.0
EVTV,Consumer Cyclical,Auto Manufacturers,1.91,350286.0,9220000.0
EWCZ,Consumer Defensive,Household & Personal Products,5.82,506500.0,317410000.0
EXPI,Real Estate,Real Estate Services,5.91,816048.0,941280000.0
EYPT,Healthcare,Biotechnology,14.19,686938.0,1180000000.0
EZPW,Financial,Credit Services,28.69,409844.0,1770000000.0
FA,Industrials,Specialty Business Services,10.93,1119551.0,1910000000.0
FATE,Healthcare,Biotechnology,1.24,1208552.0,144170000.0
FATN,Technology,Software - Infrastructure,2.16,89132.0,30080000.0
FBIO,Healthcare,Biotechnology,2.35,321934.0,75680000.0
FBRT,Real Estate,REIT - Mortgage,8.67,629538.0,701970000.0
FCEL,Industrials,Electrical Equipment & Parts,6.65,1029316.0,352300000.0
FCF,Financial,Banks - Regional,18.73,552270.0,1910000000.0
FCHL,Consumer Defensive,Education & Training Services,1.97,194119.0,2230000.0
FCUV,Technology,Scientific & Technical Instruments,3.07,260933.0,3150000.0
FDMT,Healthcare,Biotechnology,9.81,900753.0,500820000.0
FEED,Healthcare,Medical Devices,1.66,145345.0,1810000.0
FINV,Financial,Credit Services,4.95,723920.0,693350000.0
FIP,Industrials,Conglomerates,5.59,669785.0,660530000.0
FIVN,Technology,Software - Infrastructure,13.61,2375028.0,1040000000.0
FJET,Industrials,Aerospace & Defense,4.85,1184138.0,213140000.0
FLGT,Healthcare,Diagnostics & Research,14.43,538802.0,450660000.0
FLNA,Healthcare,Biotechnology,1.64,170688.0,79220000.0
FLNG,Energy,Oil & Gas Midstream,29.24,395934.0,1550000000.0
FLO,Consumer Defensive,Packaged Foods,8.06,4193417.0,1710000000.0
FLWS,Consumer Cyclical,Specialty Retail,3.28,176112.0,210140000.0
FLYW,Technology,Software - Infrastructure,11.56,1024166.0,1400000000.0
FLYX,Industrials,Airlines,2.28,114302.0,215120000.0
FMACU,Financial,Shell Companies,10.01,15358.0,100100000.0
FNKO,Consumer Cyclical,Leisure,3.64,447055.0,202150000.0
FOSL,Consumer Cyclical,Footwear & Accessories,5.14,569234.0,299950000.0
FOXF,Consumer Cyclical,Auto Parts,16.83,248181.0,703530000.0
FPI,Real Estate,REIT - Specialty,11.75,357844.0,512640000.0
FSCO,Financial,Closed-End Fund - Debt,5.07,917579.0,1030000000.0
FSSL,Financial,Closed-End Fund - Debt,12.32,241760.0,935310000.0
FTRE,Healthcare,Biotechnology,9.18,591893.0,858330000.0
FUBO,Communication Services,Broadcasting,11.7,1296305.0,1270000000.0
FULC,Healthcare,Biotechnology,7.55,1054782.0,502830000.0
FUSE,Technology,Software - Application,1.83,124178859.0,52960000.0
FVRR,Communication Services,Internet Content & Information,10.31,651358.0,370650000.0
FWDI,Consumer Cyclical,Footwear & Accessories,4.51,705425.0,374960000.0
FWRD,Industrials,Integrated Freight & Logistics,19.14,464620.0,603950000.0
FWRG,Consumer Cyclical,Restaurants,11.48,647820.0,701870000.0
GAB,Financial,Closed-End Fund - Equity,5.59,693078.0,1740000000.0
GAMB,Consumer Cyclical,Gambling,3.61,424556.0,126700000.0
GANX,Healthcare,Biotechnology,1.8,405376.0,76040000.0
GAU,Basic Materials,Gold,2.7,2372555.0,704750000.0
GCMG,Financial,Asset Management,9.72,420414.0,1970000000.0
GCT,Technology,Software - Infrastructure,44.54,677101.0,1630000000.0
GCTS,Technology,Semiconductors,1.29,738356.0,93520000.0
GDOT,Financial,Credit Services,11.54,413582.0,641250000.0
GDRX,Healthcare,Health Information Services,2.19,2136556.0,750240000.0
GDTC,Healthcare,Biotechnology,1.0,389.0,11830000.0
